  Painting.cpp
  GameFrame.cpp
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(64): warning C4101: “m_mciPlay”: 未引用的局部变量
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(308): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(315): warning C4244: “参数”: 从“double”转换到“DWORD”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(326): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(333): warning C4244: “参数”: 从“double”转换到“DWORD”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(357): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(364): warning C4244: “参数”: 从“double”转换到“DWORD”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(375): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(382): warning C4244: “参数”: 从“double”转换到“DWORD”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(420): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(428): warning C4244: “参数”: 从“double”转换到“DWORD”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(440): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(447): warning C4244: “参数”: 从“double”转换到“DWORD”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(470): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(477): warning C4244: “参数”: 从“double”转换到“DWORD”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(487): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(494): warning C4244: “参数”: 从“double”转换到“DWORD”，可能丢失数据
d:\userdata\my documents\visual studio 2017\pushbox\pushbox\gameframe.cpp(592): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
